g = 0 / F = 0.37940 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 60.0 / Q_a = 0.41 / Q_e = 0.43
Output = 39
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2052 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2053 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2054 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2055 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2056 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2057 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2058 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2059 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2060 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2061 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2062 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2063 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2064 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2065 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2066 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2067 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2068 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2069 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2070 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2071 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2072 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2073 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2074 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2075 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2076 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2077 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2078 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2079 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2080 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
12|14,31|0011
13|27,5|1000
14|0,14|1001
15|4,1|0110
16|12,29|1010
17|15,0|1001
18|30,35|1011
19|15,11|1110
20|15,0|1011
21|20,18|0111
22|19,6|0010
23|35,20|1010
24|27,37|0000
25|5,33|0000
26|9,31|0001
27|33,5|0111
28|28,8|0100
29|20,24|0101
30|34,3|1101
31|26,7|1110
32|6,9|0111
33|7,8|1000
34|21,22|0010
35|11,21|0100
36|4,2|1100
37|1,23|0111
38|25,25|1111
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 2081 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,7|0000
11|28,8|1100
